/Users/saanveesharma/trustlens/.venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
labelling 1000 postings via meta-llama/Llama-3.3-70B-Instruct (concurrency=3)
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  25 / 1000 done
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
  [label_one] gave up: ClientResponseError: 402, message='Payment Required', url='https://router.huggingface.co/groq/openai/v1/chat/completions'
